event_ticker,yes_sub_title,open_time,close_time,expiration_value,floor_strike,result
KXDOGE15M-26JUN082200,Target Price: $0.0850293,2026-06-08 21:45:00-04:00,2026-06-08 22:00:00-04:00,0.0851598,0.085029,yes
KXDOGE15M-26JUN082145,Target Price: $0.0852056,2026-06-08 21:30:00-04:00,2026-06-08 21:45:00-04:00,0.0850293,0.085205,no
KXDOGE15M-26JUN082130,Target Price: $0.0849539,2026-06-08 21:15:00-04:00,2026-06-08 21:30:00-04:00,0.0852056,0.084953,yes
KXDOGE15M-26JUN082115,Target Price: $0.0848228,2026-06-08 21:00:00-04:00,2026-06-08 21:15:00-04:00,0.0849539,0.084822,yes
KXDOGE15M-26JUN082100,Target Price: $0.0850830,2026-06-08 20:45:00-04:00,2026-06-08 21:00:00-04:00,0.0848228,0.085083,no
KXDOGE15M-26JUN082045,Target Price: $0.0854324,2026-06-08 20:30:00-04:00,2026-06-08 20:45:00-04:00,0.0850830,0.085432,no
KXDOGE15M-26JUN082030,Target Price: $0.0861040,2026-06-08 20:15:00-04:00,2026-06-08 20:30:00-04:00,0.0854324,0.086104,no
KXDOGE15M-26JUN082015,Target Price: $0.0863269,2026-06-08 20:00:00-04:00,2026-06-08 20:15:00-04:00,0.0861040,0.086326,no
KXDOGE15M-26JUN082000,Target Price: $0.0865028,2026-06-08 19:45:00-04:00,2026-06-08 20:00:00-04:00,0.0863269,0.086502,no
KXDOGE15M-26JUN081945,Target Price: $0.0865976,2026-06-08 19:30:00-04:00,2026-06-08 19:45:00-04:00,0.0865028,0.086597,no
KXDOGE15M-26JUN081930,Target Price: $0.0871264,2026-06-08 19:15:00-04:00,2026-06-08 19:30:00-04:00,0.0865976,0.087126,no
KXDOGE15M-26JUN081915,Target Price: $0.0870185,2026-06-08 19:00:00-04:00,2026-06-08 19:15:00-04:00,0.0871264,0.087018,yes
KXDOGE15M-26JUN081900,Target Price: $0.0870010,2026-06-08 18:45:00-04:00,2026-06-08 19:00:00-04:00,0.0870185,0.087001,yes
KXDOGE15M-26JUN081845,Target Price: $0.0868837,2026-06-08 18:30:00-04:00,2026-06-08 18:45:00-04:00,0.0870010,0.086883,yes
KXDOGE15M-26JUN081830,Target Price: $0.0867598,2026-06-08 18:15:00-04:00,2026-06-08 18:30:00-04:00,0.0868837,0.086759,yes
KXDOGE15M-26JUN081815,Target Price: $0.0871590,2026-06-08 18:00:00-04:00,2026-06-08 18:15:00-04:00,0.0867598,0.087159,no
KXDOGE15M-26JUN081800,Target Price: $0.0874573,2026-06-08 17:45:00-04:00,2026-06-08 18:00:00-04:00,0.0871590,0.087457,no
KXDOGE15M-26JUN081745,Target Price: $0.0872893,2026-06-08 17:30:00-04:00,2026-06-08 17:45:00-04:00,0.0874573,0.087289,yes
KXDOGE15M-26JUN081730,Target Price: $0.0874112,2026-06-08 17:15:00-04:00,2026-06-08 17:30:00-04:00,0.0872893,0.087411,no
KXDOGE15M-26JUN081715,Target Price: $0.0866540,2026-06-08 17:00:00-04:00,2026-06-08 17:15:00-04:00,0.0874112,0.086654,yes
KXDOGE15M-26JUN081700,Target Price: $0.0866481,2026-06-08 16:45:00-04:00,2026-06-08 17:00:00-04:00,0.0866540,0.086648,yes
KXDOGE15M-26JUN081645,Target Price: $0.0864862,2026-06-08 16:30:00-04:00,2026-06-08 16:45:00-04:00,0.0866481,0.086486,yes
KXDOGE15M-26JUN081630,Target Price: $0.0864196,2026-06-08 16:15:00-04:00,2026-06-08 16:30:00-04:00,0.0864862,0.086419,yes
KXDOGE15M-26JUN081615,Target Price: $0.0867668,2026-06-08 16:00:00-04:00,2026-06-08 16:15:00-04:00,0.0864196,0.086766,no
KXDOGE15M-26JUN081600,Target Price: $0.0869634,2026-06-08 15:45:00-04:00,2026-06-08 16:00:00-04:00,0.0867668,0.086963,no
KXDOGE15M-26JUN081545,Target Price: $0.0869596,2026-06-08 15:30:00-04:00,2026-06-08 15:45:00-04:00,0.0869634,0.086959,yes
KXDOGE15M-26JUN081530,Target Price: $0.0868623,2026-06-08 15:15:00-04:00,2026-06-08 15:30:00-04:00,0.0869596,0.086862,yes
KXDOGE15M-26JUN081515,Target Price: $0.0868001,2026-06-08 15:00:00-04:00,2026-06-08 15:15:00-04:00,0.0868623,0.0868,yes
KXDOGE15M-26JUN081500,Target Price: $0.0868870,2026-06-08 14:45:00-04:00,2026-06-08 15:00:00-04:00,0.0868001,0.086887,no
KXDOGE15M-26JUN081445,Target Price: $0.0871420,2026-06-08 14:30:00-04:00,2026-06-08 14:45:00-04:00,0.0868870,0.087142,no
KXDOGE15M-26JUN081430,Target Price: $0.0869610,2026-06-08 14:15:00-04:00,2026-06-08 14:30:00-04:00,0.0871420,0.086961,yes
KXDOGE15M-26JUN081415,Target Price: $0.0867841,2026-06-08 14:00:00-04:00,2026-06-08 14:15:00-04:00,0.0869610,0.086784,yes
KXDOGE15M-26JUN081400,Target Price: $0.0865002,2026-06-08 13:45:00-04:00,2026-06-08 14:00:00-04:00,0.0867841,0.0865,yes
KXDOGE15M-26JUN081345,Target Price: $0.0867096,2026-06-08 13:30:00-04:00,2026-06-08 13:45:00-04:00,0.0865002,0.086709,no
KXDOGE15M-26JUN081330,Target Price: $0.0862265,2026-06-08 13:15:00-04:00,2026-06-08 13:30:00-04:00,0.0867096,0.086226,yes
KXDOGE15M-26JUN081315,Target Price: $0.0864358,2026-06-08 13:00:00-04:00,2026-06-08 13:15:00-04:00,0.0862265,0.086435,no
KXDOGE15M-26JUN081300,Target Price: $0.0868488,2026-06-08 12:45:00-04:00,2026-06-08 13:00:00-04:00,0.0864358,0.086848,no
KXDOGE15M-26JUN081245,Target Price: $0.0872099,2026-06-08 12:30:00-04:00,2026-06-08 12:45:00-04:00,0.0868488,0.087209,no
KXDOGE15M-26JUN081230,Target Price: $0.0871389,2026-06-08 12:15:00-04:00,2026-06-08 12:30:00-04:00,0.0872099,0.087138,yes
KXDOGE15M-26JUN081215,Target Price: $0.0869134,2026-06-08 12:00:00-04:00,2026-06-08 12:15:00-04:00,0.0871389,0.086913,yes
KXDOGE15M-26JUN081200,Target Price: $0.0869689,2026-06-08 11:45:00-04:00,2026-06-08 12:00:00-04:00,0.0869134,0.086968,no
KXDOGE15M-26JUN081145,Target Price: $0.0870639,2026-06-08 11:30:00-04:00,2026-06-08 11:45:00-04:00,0.0869689,0.087063,no
KXDOGE15M-26JUN081130,Target Price: $0.0872900,2026-06-08 11:15:00-04:00,2026-06-08 11:30:00-04:00,0.0870639,0.08729,no
KXDOGE15M-26JUN081115,Target Price: $0.0866776,2026-06-08 11:00:00-04:00,2026-06-08 11:15:00-04:00,0.0872900,0.086677,yes
KXDOGE15M-26JUN081100,Target Price: $0.0864499,2026-06-08 10:45:00-04:00,2026-06-08 11:00:00-04:00,0.0866776,0.086449,yes
KXDOGE15M-26JUN081045,Target Price: $0.0863531,2026-06-08 10:30:00-04:00,2026-06-08 10:45:00-04:00,0.0864499,0.086353,yes
KXDOGE15M-26JUN081030,Target Price: $0.0863991,2026-06-08 10:15:00-04:00,2026-06-08 10:30:00-04:00,0.0863531,0.086399,no
KXDOGE15M-26JUN081015,Target Price: $0.0863710,2026-06-08 10:00:00-04:00,2026-06-08 10:15:00-04:00,0.0863991,0.086371,yes
KXDOGE15M-26JUN081000,Target Price: $0.0861983,2026-06-08 09:45:00-04:00,2026-06-08 10:00:00-04:00,0.0863710,0.086198,yes
KXDOGE15M-26JUN080945,Target Price: $0.0863404,2026-06-08 09:30:00-04:00,2026-06-08 09:45:00-04:00,0.0861983,0.08634,no
KXDOGE15M-26JUN080930,Target Price: $0.0866758,2026-06-08 09:15:00-04:00,2026-06-08 09:30:00-04:00,0.0863404,0.086675,no
KXDOGE15M-26JUN080915,Target Price: $0.0867921,2026-06-08 09:00:00-04:00,2026-06-08 09:15:00-04:00,0.0866758,0.086792,no
KXDOGE15M-26JUN080900,Target Price: $0.0867395,2026-06-08 08:45:00-04:00,2026-06-08 09:00:00-04:00,0.0867921,0.086739,yes
KXDOGE15M-26JUN080845,Target Price: $0.0862497,2026-06-08 08:30:00-04:00,2026-06-08 08:45:00-04:00,0.0867395,0.086249,yes
KXDOGE15M-26JUN080830,Target Price: $0.0860688,2026-06-08 08:15:00-04:00,2026-06-08 08:30:00-04:00,0.0862497,0.086068,yes
KXDOGE15M-26JUN080815,Target Price: $0.0863444,2026-06-08 08:00:00-04:00,2026-06-08 08:15:00-04:00,0.0860688,0.086344,no
KXDOGE15M-26JUN080800,Target Price: $0.0864738,2026-06-08 07:45:00-04:00,2026-06-08 08:00:00-04:00,0.0863444,0.086473,no
KXDOGE15M-26JUN080745,Target Price: $0.0864051,2026-06-08 07:30:00-04:00,2026-06-08 07:45:00-04:00,0.0864738,0.086405,yes
KXDOGE15M-26JUN080730,Target Price: $0.0859521,2026-06-08 07:15:00-04:00,2026-06-08 07:30:00-04:00,0.0864051,0.085952,yes
KXDOGE15M-26JUN080715,Target Price: $0.0856018,2026-06-08 07:00:00-04:00,2026-06-08 07:15:00-04:00,0.0859521,0.085601,yes
KXDOGE15M-26JUN080700,Target Price: $0.0857032,2026-06-08 06:45:00-04:00,2026-06-08 07:00:00-04:00,0.0856018,0.085703,no
KXDOGE15M-26JUN080645,Target Price: $0.0852932,2026-06-08 06:30:00-04:00,2026-06-08 06:45:00-04:00,0.0857032,0.085293,yes
KXDOGE15M-26JUN080630,Target Price: $0.0856512,2026-06-08 06:15:00-04:00,2026-06-08 06:30:00-04:00,0.0852932,0.085651,no
KXDOGE15M-26JUN080615,Target Price: $0.0858555,2026-06-08 06:00:00-04:00,2026-06-08 06:15:00-04:00,0.0856512,0.085855,no
KXDOGE15M-26JUN080600,Target Price: $0.0857070,2026-06-08 05:45:00-04:00,2026-06-08 06:00:00-04:00,0.0858555,0.085707,yes
KXDOGE15M-26JUN080545,Target Price: $0.0855443,2026-06-08 05:30:00-04:00,2026-06-08 05:45:00-04:00,0.0857070,0.085544,yes
KXDOGE15M-26JUN080530,Target Price: $0.0853192,2026-06-08 05:15:00-04:00,2026-06-08 05:30:00-04:00,0.0855443,0.085319,yes
KXDOGE15M-26JUN080515,Target Price: $0.0850961,2026-06-08 05:00:00-04:00,2026-06-08 05:15:00-04:00,0.0853192,0.085096,yes
KXDOGE15M-26JUN080500,Target Price: $0.0851872,2026-06-08 04:45:00-04:00,2026-06-08 05:00:00-04:00,0.0850961,0.085187,no
KXDOGE15M-26JUN080445,Target Price: $0.0852376,2026-06-08 04:30:00-04:00,2026-06-08 04:45:00-04:00,0.0851872,0.085237,no
KXDOGE15M-26JUN080430,Target Price: $0.0854567,2026-06-08 04:15:00-04:00,2026-06-08 04:30:00-04:00,0.0852376,0.085456,no
KXDOGE15M-26JUN080415,Target Price: $0.0856316,2026-06-08 04:00:00-04:00,2026-06-08 04:15:00-04:00,0.0854567,0.085631,no
KXDOGE15M-26JUN080400,Target Price: $0.0855188,2026-06-08 03:45:00-04:00,2026-06-08 04:00:00-04:00,0.0856316,0.085518,yes
KXDOGE15M-26JUN080345,Target Price: $0.0854930,2026-06-08 03:30:00-04:00,2026-06-08 03:45:00-04:00,0.0855188,0.085493,yes
KXDOGE15M-26JUN080330,Target Price: $0.0853527,2026-06-08 03:15:00-04:00,2026-06-08 03:30:00-04:00,0.0854930,0.085352,yes
KXDOGE15M-26JUN080315,Target Price: $0.0852562,2026-06-08 03:00:00-04:00,2026-06-08 03:15:00-04:00,0.0853527,0.085256,yes
KXDOGE15M-26JUN080300,Target Price: $0.0852571,2026-06-08 02:45:00-04:00,2026-06-08 03:00:00-04:00,0.0852562,0.085257,no
KXDOGE15M-26JUN080245,Target Price: $0.0853017,2026-06-08 02:30:00-04:00,2026-06-08 02:45:00-04:00,0.0852571,0.085301,no
KXDOGE15M-26JUN080230,Target Price: $0.0850268,2026-06-08 02:15:00-04:00,2026-06-08 02:30:00-04:00,0.0853017,0.085026,yes
KXDOGE15M-26JUN080215,Target Price: $0.0847149,2026-06-08 02:00:00-04:00,2026-06-08 02:15:00-04:00,0.0850268,0.084714,yes
KXDOGE15M-26JUN080200,Target Price: $0.0845207,2026-06-08 01:45:00-04:00,2026-06-08 02:00:00-04:00,0.0847149,0.08452,yes
KXDOGE15M-26JUN080145,Target Price: $0.0848999,2026-06-08 01:30:00-04:00,2026-06-08 01:45:00-04:00,0.0845207,0.084899,no
KXDOGE15M-26JUN080130,Target Price: $0.0846196,2026-06-08 01:15:00-04:00,2026-06-08 01:30:00-04:00,0.0848999,0.084619,yes
KXDOGE15M-26JUN080115,Target Price: $0.0850434,2026-06-08 01:00:00-04:00,2026-06-08 01:15:00-04:00,0.0846196,0.085043,no
KXDOGE15M-26JUN080100,Target Price: $0.0849570,2026-06-08 00:45:00-04:00,2026-06-08 01:00:00-04:00,0.0850434,0.084957,yes
KXDOGE15M-26JUN080045,Target Price: $0.0854027,2026-06-08 00:30:00-04:00,2026-06-08 00:45:00-04:00,0.0849570,0.085402,no
KXDOGE15M-26JUN080030,Target Price: $0.0854459,2026-06-08 00:15:00-04:00,2026-06-08 00:30:00-04:00,0.0854027,0.085445,no
KXDOGE15M-26JUN080015,Target Price: $0.0858689,2026-06-08 00:00:00-04:00,2026-06-08 00:15:00-04:00,0.0854459,0.085868,no
KXDOGE15M-26JUN080000,Target Price: $0.0856944,2026-06-07 23:45:00-04:00,2026-06-08 00:00:00-04:00,0.0858689,0.085694,yes
KXDOGE15M-26JUN072345,Target Price: $0.0856642,2026-06-07 23:30:00-04:00,2026-06-07 23:45:00-04:00,0.0856944,0.085664,yes
KXDOGE15M-26JUN072330,Target Price: $0.0860893,2026-06-07 23:15:00-04:00,2026-06-07 23:30:00-04:00,0.0856642,0.086089,no
KXDOGE15M-26JUN072315,Target Price: $0.0858610,2026-06-07 23:00:00-04:00,2026-06-07 23:15:00-04:00,0.0860893,0.085861,yes
KXDOGE15M-26JUN072300,Target Price: $0.0857542,2026-06-07 22:45:00-04:00,2026-06-07 23:00:00-04:00,0.0858610,0.085754,yes
KXDOGE15M-26JUN072245,Target Price: $0.0857499,2026-06-07 22:30:00-04:00,2026-06-07 22:45:00-04:00,0.0857542,0.085749,yes
KXDOGE15M-26JUN072230,Target Price: $0.0858007,2026-06-07 22:15:00-04:00,2026-06-07 22:30:00-04:00,0.0857499,0.0858,no
KXDOGE15M-26JUN072215,Target Price: $0.0856022,2026-06-07 22:00:00-04:00,2026-06-07 22:15:00-04:00,0.0858007,0.085602,yes
KXDOGE15M-26JUN072200,Target Price: $0.0854186,2026-06-07 21:45:00-04:00,2026-06-07 22:00:00-04:00,0.0856022,0.085418,yes
KXDOGE15M-26JUN072145,Target Price: $0.0849236,2026-06-07 21:30:00-04:00,2026-06-07 21:45:00-04:00,0.0854186,0.084923,yes
KXDOGE15M-26JUN072130,Target Price: $0.0855223,2026-06-07 21:15:00-04:00,2026-06-07 21:30:00-04:00,0.0849236,0.085522,no
KXDOGE15M-26JUN072115,Target Price: $0.0863528,2026-06-07 21:00:00-04:00,2026-06-07 21:15:00-04:00,0.0855223,0.086352,no
KXDOGE15M-26JUN072100,Target Price: $0.0865649,2026-06-07 20:45:00-04:00,2026-06-07 21:00:00-04:00,0.0863528,0.086564,no
KXDOGE15M-26JUN072045,Target Price: $0.0862097,2026-06-07 20:30:00-04:00,2026-06-07 20:45:00-04:00,0.0865649,0.086209,yes
KXDOGE15M-26JUN072030,Target Price: $0.0859100,2026-06-07 20:15:00-04:00,2026-06-07 20:30:00-04:00,0.0862097,0.08591,yes
KXDOGE15M-26JUN072015,Target Price: $0.0862474,2026-06-07 20:00:00-04:00,2026-06-07 20:15:00-04:00,0.0859100,0.086247,no
KXDOGE15M-26JUN072000,Target Price: $0.0860566,2026-06-07 19:45:00-04:00,2026-06-07 20:00:00-04:00,0.0862474,0.086056,yes
KXDOGE15M-26JUN071945,Target Price: $0.0861160,2026-06-07 19:30:00-04:00,2026-06-07 19:45:00-04:00,0.0860566,0.086116,no
KXDOGE15M-26JUN071930,Target Price: $0.0859332,2026-06-07 19:15:00-04:00,2026-06-07 19:30:00-04:00,0.0861160,0.085933,yes
KXDOGE15M-26JUN071915,Target Price: $0.0855281,2026-06-07 19:00:00-04:00,2026-06-07 19:15:00-04:00,0.0859332,0.085528,yes
KXDOGE15M-26JUN071900,Target Price: $0.0859407,2026-06-07 18:45:00-04:00,2026-06-07 19:00:00-04:00,0.0855281,0.08594,no
KXDOGE15M-26JUN071845,Target Price: $0.0858754,2026-06-07 18:30:00-04:00,2026-06-07 18:45:00-04:00,0.0859407,0.085875,yes
KXDOGE15M-26JUN071830,Target Price: $0.0858349,2026-06-07 18:15:00-04:00,2026-06-07 18:30:00-04:00,0.0858754,0.085834,yes
KXDOGE15M-26JUN071815,Target Price: $0.0839619,2026-06-07 18:00:00-04:00,2026-06-07 18:15:00-04:00,0.0858349,0.083961,yes
KXDOGE15M-26JUN071800,Target Price: $0.0836627,2026-06-07 17:45:00-04:00,2026-06-07 18:00:00-04:00,0.0839619,0.083662,yes
KXDOGE15M-26JUN071745,Target Price: $0.0838857,2026-06-07 17:30:00-04:00,2026-06-07 17:45:00-04:00,0.0836627,0.083885,no
KXDOGE15M-26JUN071730,Target Price: $0.0840623,2026-06-07 17:15:00-04:00,2026-06-07 17:30:00-04:00,0.0838857,0.084062,no
KXDOGE15M-26JUN071715,Target Price: $0.0841975,2026-06-07 17:00:00-04:00,2026-06-07 17:15:00-04:00,0.0840623,0.084197,no
KXDOGE15M-26JUN071700,Target Price: $0.0840001,2026-06-07 16:45:00-04:00,2026-06-07 17:00:00-04:00,0.0841975,0.084,yes
KXDOGE15M-26JUN071645,Target Price: $0.0840140,2026-06-07 16:30:00-04:00,2026-06-07 16:45:00-04:00,0.0840001,0.084014,no
KXDOGE15M-26JUN071630,Target Price: $0.0836672,2026-06-07 16:15:00-04:00,2026-06-07 16:30:00-04:00,0.0840140,0.083667,yes
KXDOGE15M-26JUN071615,Target Price: $0.0833243,2026-06-07 16:00:00-04:00,2026-06-07 16:15:00-04:00,0.0836672,0.083324,yes
KXDOGE15M-26JUN071600,Target Price: $0.0831523,2026-06-07 15:45:00-04:00,2026-06-07 16:00:00-04:00,0.0833243,0.083152,yes
KXDOGE15M-26JUN071545,Target Price: $0.0833828,2026-06-07 15:30:00-04:00,2026-06-07 15:45:00-04:00,0.0831523,0.083382,no
KXDOGE15M-26JUN071530,Target Price: $0.0837172,2026-06-07 15:15:00-04:00,2026-06-07 15:30:00-04:00,0.0833828,0.083717,no
KXDOGE15M-26JUN071515,Target Price: $0.0843987,2026-06-07 15:00:00-04:00,2026-06-07 15:15:00-04:00,0.0837172,0.084398,no
KXDOGE15M-26JUN071500,Target Price: $0.0846717,2026-06-07 14:45:00-04:00,2026-06-07 15:00:00-04:00,0.0843987,0.084671,no
KXDOGE15M-26JUN071445,Target Price: $0.0847989,2026-06-07 14:30:00-04:00,2026-06-07 14:45:00-04:00,0.0846717,0.084798,no
KXDOGE15M-26JUN071430,Target Price: $0.0849201,2026-06-07 14:15:00-04:00,2026-06-07 14:30:00-04:00,0.0847989,0.08492,no
KXDOGE15M-26JUN071415,Target Price: $0.0847938,2026-06-07 14:00:00-04:00,2026-06-07 14:15:00-04:00,0.0849201,0.084793,yes
KXDOGE15M-26JUN071400,Target Price: $0.0850619,2026-06-07 13:45:00-04:00,2026-06-07 14:00:00-04:00,0.0847938,0.085061,no
KXDOGE15M-26JUN071345,Target Price: $0.0850248,2026-06-07 13:30:00-04:00,2026-06-07 13:45:00-04:00,0.0850619,0.085024,yes
KXDOGE15M-26JUN071330,Target Price: $0.0851814,2026-06-07 13:15:00-04:00,2026-06-07 13:30:00-04:00,0.0850248,0.085181,no
KXDOGE15M-26JUN071315,Target Price: $0.0847738,2026-06-07 13:00:00-04:00,2026-06-07 13:15:00-04:00,0.0851814,0.084773,yes
KXDOGE15M-26JUN071300,Target Price: $0.0848226,2026-06-07 12:45:00-04:00,2026-06-07 13:00:00-04:00,0.0847738,0.084822,no
KXDOGE15M-26JUN071245,Target Price: $0.0847116,2026-06-07 12:30:00-04:00,2026-06-07 12:45:00-04:00,0.0848226,0.084711,yes
KXDOGE15M-26JUN071230,Target Price: $0.0847378,2026-06-07 12:15:00-04:00,2026-06-07 12:30:00-04:00,0.0847116,0.084737,no
KXDOGE15M-26JUN071215,Target Price: $0.0846046,2026-06-07 12:00:00-04:00,2026-06-07 12:15:00-04:00,0.0847378,0.084604,yes
KXDOGE15M-26JUN071200,Target Price: $0.0848104,2026-06-07 11:45:00-04:00,2026-06-07 12:00:00-04:00,0.0846046,0.08481,no
KXDOGE15M-26JUN071145,Target Price: $0.0846976,2026-06-07 11:30:00-04:00,2026-06-07 11:45:00-04:00,0.0848104,0.084697,yes
KXDOGE15M-26JUN071130,Target Price: $0.0845071,2026-06-07 11:15:00-04:00,2026-06-07 11:30:00-04:00,0.0846976,0.084507,yes
KXDOGE15M-26JUN071115,Target Price: $0.0845461,2026-06-07 11:00:00-04:00,2026-06-07 11:15:00-04:00,0.0845071,0.084546,no
KXDOGE15M-26JUN071100,Target Price: $0.0843267,2026-06-07 10:45:00-04:00,2026-06-07 11:00:00-04:00,0.0845461,0.084326,yes
KXDOGE15M-26JUN071045,Target Price: $0.0846116,2026-06-07 10:30:00-04:00,2026-06-07 10:45:00-04:00,0.0843267,0.084611,no
KXDOGE15M-26JUN071030,Target Price: $0.0839987,2026-06-07 10:15:00-04:00,2026-06-07 10:30:00-04:00,0.0846116,0.083998,yes
KXDOGE15M-26JUN071015,Target Price: $0.0838673,2026-06-07 10:00:00-04:00,2026-06-07 10:15:00-04:00,0.0839987,0.083867,yes
KXDOGE15M-26JUN071000,Target Price: $0.0838331,2026-06-07 09:45:00-04:00,2026-06-07 10:00:00-04:00,0.0838673,0.083833,yes
KXDOGE15M-26JUN070945,Target Price: $0.0838037,2026-06-07 09:30:00-04:00,2026-06-07 09:45:00-04:00,0.0838331,0.083803,yes
KXDOGE15M-26JUN070930,Target Price: $0.0837657,2026-06-07 09:15:00-04:00,2026-06-07 09:30:00-04:00,0.0838037,0.083765,yes
KXDOGE15M-26JUN070915,Target Price: $0.0837501,2026-06-07 09:00:00-04:00,2026-06-07 09:15:00-04:00,0.0837657,0.08375,yes
KXDOGE15M-26JUN070900,Target Price: $0.0834010,2026-06-07 08:45:00-04:00,2026-06-07 09:00:00-04:00,0.0837501,0.083401,yes
KXDOGE15M-26JUN070845,Target Price: $0.0835993,2026-06-07 08:30:00-04:00,2026-06-07 08:45:00-04:00,0.0834010,0.083599,no
KXDOGE15M-26JUN070830,Target Price: $0.0834930,2026-06-07 08:15:00-04:00,2026-06-07 08:30:00-04:00,0.0835993,0.083493,yes
KXDOGE15M-26JUN070815,Target Price: $0.0845719,2026-06-07 08:00:00-04:00,2026-06-07 08:15:00-04:00,0.0834930,0.084571,no
KXDOGE15M-26JUN070800,Target Price: $0.0846875,2026-06-07 07:45:00-04:00,2026-06-07 08:00:00-04:00,0.0845719,0.084687,no
KXDOGE15M-26JUN070745,Target Price: $0.0845734,2026-06-07 07:30:00-04:00,2026-06-07 07:45:00-04:00,0.0846875,0.084573,yes
KXDOGE15M-26JUN070730,Target Price: $0.0843112,2026-06-07 07:15:00-04:00,2026-06-07 07:30:00-04:00,0.0845734,0.084311,yes
KXDOGE15M-26JUN070715,Target Price: $0.0843395,2026-06-07 07:00:00-04:00,2026-06-07 07:15:00-04:00,0.0843112,0.084339,no
KXDOGE15M-26JUN070700,Target Price: $0.0843854,2026-06-07 06:45:00-04:00,2026-06-07 07:00:00-04:00,0.0843395,0.084385,no
KXDOGE15M-26JUN070645,Target Price: $0.0847887,2026-06-07 06:30:00-04:00,2026-06-07 06:45:00-04:00,0.0843854,0.084788,no
KXDOGE15M-26JUN070630,Target Price: $0.0845062,2026-06-07 06:15:00-04:00,2026-06-07 06:30:00-04:00,0.0847887,0.084506,yes
KXDOGE15M-26JUN070615,Target Price: $0.0847485,2026-06-07 06:00:00-04:00,2026-06-07 06:15:00-04:00,0.0845062,0.084748,no
KXDOGE15M-26JUN070600,Target Price: $0.0852615,2026-06-07 05:45:00-04:00,2026-06-07 06:00:00-04:00,0.0847485,0.085261,no
KXDOGE15M-26JUN070545,Target Price: $0.0856283,2026-06-07 05:30:00-04:00,2026-06-07 05:45:00-04:00,0.0852615,0.085628,no
KXDOGE15M-26JUN070530,Target Price: $0.0857517,2026-06-07 05:15:00-04:00,2026-06-07 05:30:00-04:00,0.0856283,0.085751,no
KXDOGE15M-26JUN070515,Target Price: $0.0855065,2026-06-07 05:00:00-04:00,2026-06-07 05:15:00-04:00,0.0857517,0.085506,yes
KXDOGE15M-26JUN070500,Target Price: $0.0850704,2026-06-07 04:45:00-04:00,2026-06-07 05:00:00-04:00,0.0855065,0.08507,yes
KXDOGE15M-26JUN070445,Target Price: $0.0848297,2026-06-07 04:30:00-04:00,2026-06-07 04:45:00-04:00,0.0850704,0.084829,yes
KXDOGE15M-26JUN070430,Target Price: $0.0846843,2026-06-07 04:15:00-04:00,2026-06-07 04:30:00-04:00,0.0848297,0.084684,yes
KXDOGE15M-26JUN070415,Target Price: $0.0849613,2026-06-07 04:00:00-04:00,2026-06-07 04:15:00-04:00,0.0846843,0.084961,no
KXDOGE15M-26JUN070400,Target Price: $0.0846186,2026-06-07 03:45:00-04:00,2026-06-07 04:00:00-04:00,0.0849613,0.084618,yes
KXDOGE15M-26JUN070345,Target Price: $0.0847209,2026-06-07 03:30:00-04:00,2026-06-07 03:45:00-04:00,0.0846186,0.08472,no
KXDOGE15M-26JUN070330,Target Price: $0.0846409,2026-06-07 03:15:00-04:00,2026-06-07 03:30:00-04:00,0.0847209,0.08464,yes
KXDOGE15M-26JUN070315,Target Price: $0.0846371,2026-06-07 03:00:00-04:00,2026-06-07 03:15:00-04:00,0.0846409,0.084637,yes
KXDOGE15M-26JUN070300,Target Price: $0.0846740,2026-06-07 02:45:00-04:00,2026-06-07 03:00:00-04:00,0.0846371,0.084674,no
KXDOGE15M-26JUN070245,Target Price: $0.0846986,2026-06-07 02:30:00-04:00,2026-06-07 02:45:00-04:00,0.0846740,0.084698,no
KXDOGE15M-26JUN070230,Target Price: $0.0840545,2026-06-07 02:15:00-04:00,2026-06-07 02:30:00-04:00,0.0846986,0.084054,yes
KXDOGE15M-26JUN070215,Target Price: $0.0839073,2026-06-07 02:00:00-04:00,2026-06-07 02:15:00-04:00,0.0840545,0.083907,yes
KXDOGE15M-26JUN070200,Target Price: $0.0840636,2026-06-07 01:45:00-04:00,2026-06-07 02:00:00-04:00,0.0839073,0.084063,no
KXDOGE15M-26JUN070145,Target Price: $0.0839079,2026-06-07 01:30:00-04:00,2026-06-07 01:45:00-04:00,0.0840636,0.083907,yes
KXDOGE15M-26JUN070130,Target Price: $0.0839509,2026-06-07 01:15:00-04:00,2026-06-07 01:30:00-04:00,0.0839079,0.08395,no
KXDOGE15M-26JUN070115,Target Price: $0.0838881,2026-06-07 01:00:00-04:00,2026-06-07 01:15:00-04:00,0.0839509,0.083888,yes
KXDOGE15M-26JUN070100,Target Price: $0.0835430,2026-06-07 00:45:00-04:00,2026-06-07 01:00:00-04:00,0.0838881,0.083543,yes
KXDOGE15M-26JUN070045,Target Price: $0.0831308,2026-06-07 00:30:00-04:00,2026-06-07 00:45:00-04:00,0.0835430,0.08313,yes
